LAST_ACTIVITY_BLOCK,LAST_ACTIVITY_BLOCK_TIMESTAMP,USER_ADDRESS,CONTRACT_ADDRESS,CURRENT_BAL_UNADJ,CURRENT_BAL,USD_VALUE_LAST_ACTIVITY,USD_VALUE_NOW,SYMBOL,TOKEN_NAME,DECIMALS,HAS_DECIMAL,HAS_PRICE,LAST_RECORDED_PRICE,ROWNUMBER,BALANCE
17590454,2023-06-30 06:56:35.000,0x4e12ed8e76d32ba485d3c87111e2a5429152d6a4,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,4,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,4
17279389,2023-05-17 12:35:47.000,0x7853010ab93f48ce78137703f7f0d21ace194d11,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,3,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,3
17590454,2023-06-30 06:56:35.000,0x08ba7fbc0aba77c3f8664cc71baee71ef602df85,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,2,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,2
17414122,2023-06-05 11:47:59.000,0x1d8fa0b16ca507642ac95205cedea8a033334744,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,2,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,2
17512656,2023-06-19 08:38:47.000,0x113d754ff2e6ca9fd6ab51932493e4f9dabdf596,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,2,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,2
17521711,2023-06-20 15:10:11.000,0x98727b47e99707874c41c217de7a2e512b9517df,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,2,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,2
17281681,2023-05-17 20:24:11.000,0x97bb1efc534ff3dc0ddf5fb83743605d5faecb27,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
18005874,2023-08-27 12:02:35.000,0xdf9396b3600583c3dc1e67d5c963f0c4e230680e,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17515982,2023-06-19 19:52:23.000,0x6c379f4159afbdd17ae4bb41b28480461f7101ce,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17514584,2023-06-19 15:08:23.000,0x80ce7206da1ed2804d645a91705212ed742f285d,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17897926,2023-08-12 09:34:47.000,0xc21870affbef7df68ec74c91389daae6beeac0ec,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17513065,2023-06-19 10:01:11.000,0xb0ba5311dfa74510f7282953840f25403dcb2b68,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17384712,2023-06-01 08:15:23.000,0x6fcf21345566887478cda171de63ab0066d2d33f,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
16305750,2022-12-31 15:50:47.000,0x6b43b6799269e9bf97bd7ede26900d8f196ad98c,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17514549,2023-06-19 15:01:11.000,0x8c9a4427e991c6485e559e3c4f79a88128d8be3e,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17490742,2023-06-16 06:53:23.000,0x34b1372f7f960207d8bb68275f1c33311564c21a,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17515274,2023-06-19 17:27:59.000,0x5a483c063b6b2b4f0baafbfe799a3504dd477dae,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
17537310,2023-06-22 19:43:11.000,0x51fee9bf45c5dab188b57048658696edab9d72cf,0x2d63f3dd18ea2eea6c90fd23f2a791e6e35b5edc,1,"null","null","null",JRL,Jan Robert Leegte,"null",false,false,"null",1,1
13571436,2021-11-07 20:05:21.000,0x55a0730a844727bd694fd8f938a456158be0f8a6,0xf1b214702bed6ec64843f55e5d566d8ffb3034dd,10,"null","null","null",▣,Ornament,"null",false,false,"null",1,10
15972237,2022-11-15 01:44:35.000,0x6266dbb2d202d4e246ee86d76bb2fbb9a71eafcd,0xf1b214702bed6ec64843f55e5d566d8ffb3034dd,9,"null","null","null",▣,Ornament,"null",false,false,"null",1,9
14140319,2022-02-04 15:24:22.000,0x6853a596d6d7264d3622546da3b891b6fe17eb82,0xf1b214702bed6ec64843f55e5d566d8ffb3034dd,7,"null","null","null",▣,Ornament,"null",false,false,"null",1,7
13571079,2021-11-07 18:48:31.000,0x984b8f799f8a2efb188f7be8b386130fc4651bbb,0xf1b214702bed6ec64843f55e5d566d8ffb3034dd,6,"null","null","null",▣,Ornament,"null",false,false,"null",1,6
13588091,2021-11-10 10:55:41.000,0xe8e01e71d18f838b13e8f6fa250ee0e4bed6b877,0xf1b214702bed6ec64843f55e5d566d8ffb3034dd,5,"null","null","null",▣,Ornament,"null",false,false,"null",1,5
16219475,2022-12-19 14:55:35.000,0x591660bf3ae48260bd21aef41e7dfd795fe4406a,0xf1b214702bed6ec64843f55e5d566d8ffb3034dd,4,"null","null","null",▣,Ornament,"null",false,false,"null",1,4
17881668,2023-08-10 02:59:47.000,0x171446b041c6683e5f138b8a3f263bbffb8ee74a,0xf1b214702bed6ec64843f55e5d566d8ffb3034dd,3,"null","null","null",▣,Ornament,"null",false,false,"null",1,3
